pos_x,pos_y,pos_z,vel_x,vel_y,vel_z
1.2187856487691155,2.3203275088708044,-0.9072503586595858,-0.021060795881051506,0.9083498370675965,0.36094089063645135
2.071781268953367,2.275002506368333,-0.957605020983352,0.6292092718888589,-0.08418548249021757,-0.7968727491272989
-0.5490866307708786,0.5997141553149251,-0.9335392769521013,0.9287289507624298,1.3433562872891187,-0.32931186863705225
-1.2692382194173475,1.1008974391124247,-0.516381688745349,0.7662694362293524,0.23088744055771213,-0.900611605123967
-0.8068301731480878,2.501483630126222,-0.7065769564828365,-0.5011609194500551,0.8779404576867414,0.1413540096769127
-0.5637002873312542,2.7425868595050638,-0.9299159187563178,-0.10281168546182444,0.06397220178920465,0.04368166669664447
0.3863911338116749,2.2714710823394704,-0.8602904896792039,0.07621180995334367,-0.1281400649609958,-0.761925046365594
0.3474362255073283,-0.27709033991618426,-0.9339344440109821,-0.24104015996477876,0.49455156727800814,-1.544772110552857
2.2284144495684126,1.541607394620326,-0.914148547223016,1.5304623607033048,-0.49769298920233457,0.24807218893605812
2.716121759951447,2.7186132405512162,-0.8367295310807852,0.049630063744629735,1.2064242032145127,0.1650055860976737
-1.7991143174699595,0.3119893822494617,-0.9391415576989063,-0.8310064296153514,-0.31364227257585275,-0.015283338875599633
-2.4007409363065,-2.6519511199095747,-1.0064471111577038,0.2906664965252772,-0.31121793803808256,-0.29661141539329294
-0.3877120026901093,-2.3258665497390885,-0.9470757638171036,1.5917142418660446,0.10149600212742105,-0.6327624057456088
-1.9746352472308035,-2.310668482753227,-0.6281328173784123,-0.9877258400995917,-1.0901646622370333,0.41040201352827954
-1.1231765518065362,-1.9037986197212398,-1.0117517118000325,0.419745787206421,-0.5442596063849444,0.09723793131291397
0.2633070066702881,1.5159435537937946,-0.8946440851397433,0.14612325535994952,0.30088991488985284,-0.08512005445495319
1.8553786175280098,-2.0033394236084496,-0.8227185116852703,0.4024454281783575,-0.14375495867731244,-1.23126573405311
2.331771414179354,-2.367318381052496,-1.2949688014002618,0.5196114786392003,0.5255023943010764,0.18797450616744665
-2.4128098337021253,-1.116322816559801,-1.2986601540991007,0.09134417451217544,0.39021474414494883,0.043078289309299925
0.32326416067398533,-2.2369408440789806,-0.9399065239650167,1.56740150717118,-1.1426068783200036,0.09778534546476769
-0.9216343190678844,-1.7150955499542824,-1.3001252035285402,-0.28744980342806425,0.2568082276867813,-0.31656048865063213
-0.7110193590731861,-2.760008979391947,-0.6385001503890364,-0.760653247820573,0.472623126627276,0.26724586166394504
0.46952437526171775,-1.5694292888165262,-0.9487831276983895,0.5703457665418208,-0.47188536083154226,0.16617197401473746
2.412973773533383,-1.4832889565795664,-1.2474506182951346,0.835828974141334,-0.18948816929585227,0.18234321067285472
2.155535574449317,-1.1850977309293436,-1.300643540207042,1.0563465189596288,-0.7879099581325639,0.1282288358973732
2.7126663310745682,-2.204733979971087,-1.0800896594456724,-1.4944358180715658,-0.23980051080870055,3.413617582359297
-1.8802455452769282,-1.5255855797805755,-0.9418143773338146,1.5354457272716986,0.6676168613231805,-0.7040519808003269
-2.3568828488118534,-1.9430861843401384,-1.2833153826996795,1.2234290007585475,0.7524693712075889,-1.8519979780970333
-1.5839410215699758,-0.7869372070825312,-0.9667484766700891,-0.6895508375616644,1.3995355760964756,0.382623590539109
-0.36572990722320664,-1.4168268470466654,-0.8276398033318833,0.7776137949690306,-0.17848565058450808,0.2017618901129018
1.6143311478344171,-1.8620728069872674,-1.2670658633071805,1.1571832388121592,0.0488374976399753,-0.9656543396967883
2.025330206995091,-1.6733310863631368,-1.2128335238562726,0.20574685860455913,0.3455957067321818,-1.0415911959277382
0.9099596561616925,-1.2480469391535634,-0.9144237078864313,0.661218613091599,-0.15895785803124135,-0.4693605244102287
2.0881579746052625,-0.7930172613624458,-1.253151418689087,0.4272833692191944,-0.37105362958862514,-0.6152215993906238
-0.9991059513455578,-0.7848651580057339,-0.5105878507343022,-2.4112621641313843,0.3100026176195982,0.022870502880093155
-1.6559605624534273,0.21897253710251116,-1.2958484327677962,-0.6811398916155443,0.032272809058925156,-0.014750999801792036
-2.1873506122307727,0.26395972356185593,-1.0069828841934836,-1.3122983473595087,0.38986998154698227,0.32395614258114475
-0.97899908624267,-0.6588199465707394,-1.1718104127484485,0.3963979054611739,0.14636916382273807,-1.0277503993407195
0.13390640147260283,-1.1119358995226407,-0.9442908260384968,0.521708838050868,0.9630495648488608,0.0833038241513267
0.5642365667925328,-0.6035371323829966,-1.0089389422884785,0.5003539976938803,-0.36279570843130565,0.17203953499763847
2.6943846258062756,-0.6760984642652178,-0.8969989344673882,1.1994633059748996,0.11432127212104524,-0.10138879507531671
2.770792095559655,0.06345438699590969,-0.8991648199749097,0.30391909900628333,-0.033864417702370794,-0.4769611398238692
-2.4009221570050077,0.7323460769419327,-0.9410018252699558,0.4041936307021581,0.1608772264295315,0.024761824105737566
-2.7449073238583694,1.3316940143753844,-0.9226459041470421,-0.11018285282505531,0.5349209799186223,-0.08954007096922462
-1.0233433759914865,0.5614937371040014,-0.8769527145016281,0.39185935475522815,-0.2013658484278319,-0.3458683361768705
-1.3135422509095747,0.3176229184333523,-0.9517997400478215,0.39551450660484744,-0.1132554773432645,1.3216296652421786
-1.0719896765277388,-0.07052274177342469,-0.9413597339246079,-0.44126620942214895,-0.16491904722884798,0.18296344183024418
0.9197496841917792,1.1299184020889914,-1.3003284592890012,0.15002438372614155,0.1349509766581629,-0.05050047301416219
1.5246021160578946,0.2622805278713626,-0.9633515045752788,-0.33998647568318147,1.490188273796811,0.19718598322298658
2.447286676013344,0.6101396206649489,-1.2964289464167882,-0.997713608266041,0.452983348620611,-0.6409203112160519
-0.3055041101073691,1.0913691266517627,-0.900986247216647,0.17560798373038713,0.46304287186887505,-0.06733316879649172
-2.071466439335388,1.257509861800233,-1.2533854918137808,-1.408083743499044,0.007153274114829415,1.2669933025723403
-0.7570890754153162,1.1992340589222765,-1.2892013159549787,0.07338819458778827,0.09439363300111422,0.5146947686618201
0.17238543546322682,0.9972811765216832,-0.8758259877985419,0.14916404182481677,0.5723830987824285,0.1694200978281175
0.8418936618710818,0.36232376905967617,-1.1853883245301784,0.5206556505673253,-0.646976953800294,-0.08193532216278734
1.5974544380724585,0.7534061819022636,-1.2858927286833841,0.08862291925279431,0.485635455776148,0.14907873149408768
1.3927755602566316,1.3900089104370748,-0.9783049925875573,-0.31135170700110837,-0.5625720192096165,0.2324925435747714
2.13106025415879,-0.4457060228825752,-0.6444176687901415,0.28475189822612695,-1.1479227829870324,-1.4126971759892935
-2.0318103667824636,1.9032311095213834,-1.2990732686136885,0.10115288121277771,-0.5271996398174416,-0.013121938327246743
-1.1195973310799425,1.5081007604571537,-0.9405328540726808,0.25487334523467736,-1.2232619302125747,-1.2611709213677575
-1.714614907775241,2.1345423145432387,-1.1674714099181307,-0.3726653066224861,0.20404267449900168,-0.14855247133943672
-0.17508368343817482,2.028953342157881,-1.2881306010854945,1.0951271431578005,0.6667742318524309,0.14424057721235148
-0.03577374517750047,2.0999651245852204,-0.8868776293295111,-0.336481234520185,1.1759730019495627,-0.6063310176078034
0.7977414111821203,1.6177214871948629,-0.9534139029897769,-0.11244979282913146,0.5405844743001788,-0.41168334144573543
1.0370882637061811,1.9515422685420567,-1.3004851245713573,0.27299170293363656,0.07546659939531125,0.28937904825650296
2.506723181853701,1.857304294097544,-0.928378461277882,0.7450738821954743,0.1591764900174045,0.01944507468551727
-2.2725565866155075,1.7770783573844613,-0.9335275737300627,-0.14149829469507197,0.3959598883059183,-0.06298327911069221
-1.4974127456217339,2.7910419823105554,-1.2867352740847333,-0.6864805822191642,0.8069726330684216,-0.1576698790488487
-0.9601295655305577,2.4510698933415878,-1.2653956409114242,-0.4915763436334725,-0.42973591010732376,1.03619327956309
-0.38440843268843033,1.925915533484692,-0.9537827414036295,-0.7755092640277863,0.06752563911522007,0.37013901927084614
0.8096094467659315,2.791156802451502,-1.273717986415535,-0.11617768576118076,0.3506642318076237,-1.2046727850710646
1.1698530047144593,1.9467105742537298,-0.9617722930372579,0.36137830271628535,-0.3127239013494483,0.7381348921917111
1.922878664001224,1.3039008150092781,-1.0032795140761612,-0.6897680804877633,0.44521888498302997,1.217722198055836
1.6915010532216674,1.556230469107607,-0.588426348073142,0.03206588282831097,-0.9652528698363911,0.400279641472562
-0.4427943058357742,-1.9867299023166436,-0.6543938539690971,1.8265667512005075,-0.8519869582957513,0.09425886276183477
-1.0102459071794327,-1.5137914692448555,-0.8743406234145554,0.19299588587293628,0.4726007351344084,0.4391848218605502
-0.14691443301890472,-2.014229597889664,-0.9209861240295458,0.8487906259718428,0.014543197642431147,1.470528928925581
-0.6057522999013023,-1.5894771742451512,-1.1114163734367923,0.3821400632644389,1.095520158424267,-0.12811884338677976
-0.02199003832177847,-2.537338689125471,-0.926881227553345,1.610042114212115,-1.651723725082887,0.5264057957221897
0.23536776922321564,-1.8766636590305978,-0.7793346450160091,-0.450979003836563,-0.4994156563143231,-0.6839096923622228
1.4657904785030487,-2.034852724107229,-0.873075517113663,-0.4951095833865924,-0.44528052453270356,-0.22936617216833646
2.388579051933107,-1.6048744897562977,-0.9124428296570952,0.09576329331979265,1.2373171183801837,-2.08998584463997
-2.4050483460815264,-2.292409732623625,-0.8414874041594773,0.05831775969990763,-0.26226377128399453,-0.5744679445288867
-2.2361194723220765,-1.254141220622654,-0.9643100098926295,0.8295939626451091,-0.08242860239564893,-0.5158711569470595
-1.5176563293491294,-1.988433496027402,-1.240832190830001,0.9567253841669864,0.11573789670838126,-0.4362236998210063
-1.0873735760384664,-0.9173679437394171,-0.8390257724156501,-0.2413476003431766,0.6037623822196367,-0.7414436708008122
0.7678442538913091,-2.7870467975130135,-1.290995844721619,0.9530693872780311,-0.3698378085230212,-1.2715393063031453
1.1658835733457458,-1.0852463019822207,-1.294170709225742,0.37020030898488765,-0.04542939910428282,-0.8357695470801818
2.293310081295736,-1.1307019787300179,-0.9399114884931052,0.46633592795981443,-0.1121701468122329,0.47506888267266767
2.669069404738418,-1.9621283568047951,-0.8457729553268772,-1.7868073868479253,1.4937388076776892,1.720074713858934
-0.8067310087384405,-2.1004599229068224,-0.9746259349826955,0.39038054004136136,0.2665761903098958,-0.2809738280467582
-2.056722241211719,-0.5214726725588097,-0.865144597364644,0.03310217868673114,-0.14670607251741966,-0.23091147717991142
-1.409257317553812,-2.237807296819443,-0.7161743472140778,-0.04204583062059933,1.2202185496484383,-0.3165855598150963
0.5678406263883726,-2.5703144062200436,-0.860584317685737,1.0096235759182879,-0.21359301726065133,-0.049106096532982306
0.9375995880372837,-1.7579782789774216,-0.9654457572856678,0.4086326812387011,-0.527611935502165,-0.02771009309478169
2.3014581504777483,-0.608874213878643,-0.9497549259533891,0.08227611671223027,-0.6414379376500098,0.019543914502685226
1.5607152632272037,-1.0373218114912375,-1.2986326573330167,-0.6937843522130093,-0.11590242010282509,-1.1113496311754671
2.689472824096552,-2.5287501939934485,-1.3016815035046525,1.4436549374711707,1.1173365661788008,0.4417075240732298
-1.592888048212151,-0.3723971449272835,-0.9225466364591745,0.34390439412026697,1.4320338876560792,-0.26186560953758536
-2.6799389791039765,-0.18246529858317753,-0.715427425167772,0.10441424588569889,1.2856810618730896,-0.6123504681098951
-2.0342882131117173,1.0200823219848825,-0.9908550039780141,0.35742863261291574,0.28352154761929327,0.8423524633236625
-1.5319317985154883,0.03056013204498503,-0.9008730630137325,-0.215173597619785,1.6882528463833721,-0.02595640394110833
0.5324982637109384,-1.1242865856175286,-0.9881585352588648,1.0302240662080726,0.15196017647855575,0.06502594859597198
1.2237088892043295,0.816748699829806,-1.2716617357780982,-0.24973719620277587,-0.13078732391957648,-0.9867646322225747
1.9208905815130968,-0.7354789956941209,-0.8954973686162194,0.43831144356605284,-2.048886536871172,0.9844209601253732
2.781800106853546,-0.2191200823032861,-1.2353536276083767,0.05726640638409357,-0.25745150785442017,-1.4724818732550022
-2.543077867524198,1.1818339982909207,-1.2218563685702715,-0.250620757388639,0.31277291195497714,0.0317308134297732
-1.906183274744072,-0.012542415533386494,-1.12742258677607,-1.0758360552768085,-0.0745258563788508,-0.1464469302235597
-1.5394439052908417,1.1167213242765075,-0.9100755206259534,0.2847377162105835,-0.2647421586739794,-0.2814069351083562
-0.3751386459338308,0.20948981308937023,-1.0273225650782842,1.4336210860748586,0.39539046711576264,-0.41408630544153113
1.3162792532753502,0.05484072631587253,-1.2979830216488493,-0.4806053457389183,-0.08068696870610616,-0.4903763172238416
1.9412446898056073,0.42205306961756994,-0.9407046551392997,1.4154115483036802,0.6400917595972322,0.2675303226195812
0.8239223662436724,1.4505189887944245,-0.609364283608484,-2.152912691597446,0.2671686019852341,0.20285715545419342
2.477934913245276,-0.22495299528453302,-1.0005832814951139,-1.1996349495493372,-1.9327947427949277,0.565660145443743
-0.336083407874017,2.3620586024659866,-1.0104294389346133,-0.1461383282883387,1.2115674229033355,0.11835888208411803
-1.084700590523185,1.095896637192802,-0.924253543310063,0.4868343016160487,0.12346160941256598,-0.5318771379973982
-0.8118412827713544,1.738122331051208,-0.9053742102502148,-0.12699475348271763,-0.45968370248047224,-0.4434587816603094
1.0135580177474912,0.35364740370880604,-0.8108968717848056,-0.2767614788624864,-0.5037221558646935,0.1585484740039807
0.8438752678285353,-0.4564767861371153,-0.7644854255896519,0.5353829023491118,-0.2583652542552287,-0.9001825501924866
0.5037785469646217,1.187995161683466,-0.9573836792753401,-0.39300349492180386,-0.022556950116656517,0.9169834901162516
2.271445268398021,0.18990746642919376,-0.9145725497305391,0.13600277133819358,-1.845902157965155,-1.1729593305165469
1.6778712253341,0.40566903348418365,-0.6046558572586332,-0.6018817309457989,1.029718678976137,-0.28656315845321506
-1.9511708354914328,2.0292233762098983,-0.888050054323152,-0.2828970243965103,1.3913188600818356,0.2919003428811456
-2.0074798158826677,2.3610661596966493,-0.745090360006813,-0.2549957521546444,0.8570292737924042,-0.04952706129349702
-1.3293991129417642,1.9063882583812684,-0.8788574220674381,-0.46189067207319806,-0.6812266965971528,-0.7833623598147899
-0.2513494717203436,1.6582718208202878,-1.2855033560324651,0.7904448857453634,-0.22667602206560963,0.04387743800637958
0.9994782286311382,1.273275832671939,-0.9382336174608971,0.42137994089655995,0.19357905739925846,0.31941389938562526
1.6129059611765697,1.7006373259530325,-0.9903289266077284,-0.6845986524430154,0.11602176946684557,0.036511715551704994
0.2551661835012222,0.5287958871219345,-0.5774073880224473,-0.9091713754734988,-1.3142674871536282,-0.4891977760651787
1.8648259104742384,2.025375276797102,-1.2980462109829793,0.17556212752761619,-0.11818579958699824,-0.11805902741855068
-2.3173299151165083,2.7956325890563285,-0.9396727934874866,-0.08030609938145017,-2.210293380334507,-0.2676252967836283
-2.5300192439127542,2.1968140028686416,-0.9580189641096494,1.6077461346573552,-0.821807671198061,-0.36530262322069307
-0.45826869696140027,2.672560974945806,-1.2968301987385298,0.23333564154563624,0.9315746644870786,-1.0354633710617427
-0.531850250542717,1.4071161518742623,-0.8286756283341644,-0.0270566245702267,-1.1066560043749585,0.12731500085776323
1.233491042893261,1.6513098620901974,-0.6834345376768114,-0.5811272505803908,-0.17269133159149017,0.8217395960209286
1.525821802274206,2.57292793206317,-0.9582857099995311,-0.4937010922789351,-0.3967236400478352,1.0490660977196111
1.4076233424766216,2.0295004228202123,-1.2755792718969,1.0572272845993695,-0.01580205158690723,-0.15461292675911906
-1.816129372449184,1.4412809527957604,-0.9194233078208363,0.3159241731841293,0.01877476371659573,-0.04360268704145847
