pos_x,pos_y,pos_z,vel_x,vel_y,vel_z
2.3864135286683874,1.8992705492272777,-0.9205357790376629,-0.0403676965642669,0.11378847939544269,-0.14546059724298038
2.0740061076049225,2.322677404828535,-1.2622039716402391,0.29030126209936274,-0.056032247831841415,0.0016475760616795948
2.4245696783490267,1.0306379055065622,-1.003511679573788,-0.09214788200029735,0.5010762536354163,-0.0021260764726404357
-2.3900255061952187,2.798691237324956,-1.0724939646886038,0.3821008011766104,-0.568668746483396,-0.21789440974369326
-2.473812669369506,2.17514334474693,-1.0489705863543302,-0.42508699769872327,0.19384234272896547,0.42481595783454357
-1.8105773430909888,1.4760450648751051,-1.1961853228423527,-0.0558377110729693,-0.21993177936438865,0.18747751736684495
0.08224820031317488,2.7920161509069525,-1.1671904202605865,-0.02675816245060122,-0.17843118658248852,-0.009945020554444618
0.5916482090054431,1.5660483426599832,-1.2327794805494718,0.24843954237569624,0.1807676827666516,-0.28079783152563276
1.7470911550848034,2.0395431297757374,-1.2928139422980274,0.4410880517578104,0.04886045262755846,-0.38978713453421304
2.2744824790687543,2.7341868737129293,-1.165448103557367,-0.010817536028470721,0.6800569022414024,0.48454941881758234
1.8918377184112147,2.7505076853642687,-1.279107391195707,-0.16250337355675673,-0.29909191975959715,0.44165912957599895
