pos_x,pos_y,pos_z,vel_x,vel_y,vel_z
2.1544105148381143,2.416091462941087,-0.8362242500763789,-0.7784077382446708,-0.2744819337996804,0.6764620812344176
2.497593242520038,1.5247366639753321,-0.8352004624833459,-0.5353345603493574,-0.7331358809692264,0.05242085327657622
-1.7631388488201383,2.5472082857598473,-0.6783930547838002,0.8108712503693982,-1.0873815802011264,-0.762635194695281
-2.792692572193755,2.4680481813799346,-0.9303132833517741,-0.8340339038519965,-0.947314930008008,-0.8775945468975127
-1.7807336255359496,1.3082939729624645,-0.4538483181044202,-0.39414297537147075,-2.2586897317505317,-0.5296772738519442
-0.26793323088810794,2.6370745043292185,-1.1245673918863133,0.8641108926647812,0.9407754041688189,-1.9063730286147063
0.4360845330351768,1.967032515358244,-1.0419652579897811,1.0555706657552566,-1.0926034290289057,-0.2871601577964234
1.198962390423509,2.3503255349417627,-0.9738270389004898,1.103102192763601,-0.5879218074456539,-0.25579363919550985
2.415720485961885,2.6792503851251106,-0.7901432343962994,-2.1572734804999136,0.5687162882544805,-1.6481296151731526
2.190465482154664,2.7380538312155953,-1.2331696407198183,-0.32129906834352956,-0.7139422796390318,-0.7963905061718664
